Date,Open,High,Low,Close,Adj Close,Volume
01-08-2018,74.400002,74.699997,72.650002,73.050003,67.232689,1910149
02-08-2018,73,73.099998,71.400002,71.949997,66.220291,2722659
03-08-2018,71.849998,73.199997,71.849998,72.349998,66.588432,2275783
06-08-2018,72.599998,72.900002,71.650002,71.849998,66.128242,1936040
07-08-2018,72,72.099998,70.050003,70.300003,64.701691,2069326
08-08-2018,70.300003,70.849998,69.099998,69.449997,63.919361,2391506
09-08-2018,70,70.400002,69.199997,69.900002,64.333542,1540636
10-08-2018,69.900002,71.150002,69,69.349998,63.827328,2354841
13-08-2018,69.150002,70.050003,68.550003,68.75,63.27512,2145648
14-08-2018,69.050003,69.550003,68.599998,68.75,63.27512,1529387
16-08-2018,68.550003,68.550003,67,67.150002,61.802532,3007914
17-08-2018,67.400002,69,67.050003,68.650002,63.183086,2814891
20-08-2018,68.900002,70.349998,68.5,70.050003,64.471588,1947407
21-08-2018,69.800003,73,69.699997,72.25,66.496391,4051774
23-08-2018,73.400002,73.400002,71.150002,72.050003,66.312317,3874963
24-08-2018,71.800003,72.5,70.599998,71.75,66.036209,1880021
27-08-2018,71.800003,76.599998,71.800003,75.599998,69.579613,8322360
28-08-2018,75.400002,76.75,73.849998,74.849998,68.889343,6849642
29-08-2018,74.449997,77.650002,74.400002,76.900002,70.776093,5498653
30-08-2018,77,77.400002,75.699997,76.099998,70.039795,3984371
31-08-2018,75.5,77.599998,74.349998,76.699997,70.592018,8664078
03-09-2018,77,79,76.25,78.199997,71.972565,9367421
04-09-2018,78.849998,78.849998,72.75,73.349998,67.508789,6421244
05-09-2018,73.5,75.349998,72.699997,74.900002,68.935371,4558713
06-09-2018,75.349998,75.800003,73.599998,75.050003,69.073418,3305924
07-09-2018,74.949997,75.949997,73.849998,75.199997,69.211464,3672000
10-09-2018,75.349998,75.800003,73.5,73.800003,67.922966,2481496
11-09-2018,73.949997,76.949997,73.900002,74.449997,68.521194,9600604
12-09-2018,74.800003,74.949997,72.900002,74,68.107033,3114148
14-09-2018,74.150002,76.5,74.150002,76.199997,70.131836,3673610
17-09-2018,75.949997,78.699997,75.099998,77.900002,71.696457,4917413
18-09-2018,77.900002,78.949997,74.050003,74.599998,68.659256,5822581
19-09-2018,75.25,77.349998,74.800003,75.550003,69.533607,5377830
21-09-2018,75.550003,76.5,68.25,72.900002,67.094627,11584620
24-09-2018,72.800003,72.900002,68.099998,69.099998,63.59724,5131356
25-09-2018,69,71.300003,68,70.300003,64.701691,6281761
26-09-2018,70.699997,70.949997,68.900002,70.25,64.655663,3273684
27-09-2018,70.050003,70.650002,68.199997,68.599998,63.137054,3697390
28-09-2018,69.099998,69.349998,65.5,65.849998,60.606052,4314947
01-10-2018,66.449997,68.400002,64.800003,67.949997,62.538818,5836832
03-10-2018,67.699997,69.25,66.349998,67.5,62.124657,3650280
04-10-2018,66.900002,68,66.099998,66.849998,61.526421,2925150
05-10-2018,67.5,67.5,62.299999,62.849998,57.844955,3751740
08-10-2018,62.849998,65.300003,60.349998,61.5,56.602463,4837741
09-10-2018,61.950001,62.400002,59.799999,60.950001,56.096264,4969265
10-10-2018,61.299999,65.449997,61.25,65,59.823746,5665257
11-10-2018,62.799999,63.900002,61.599998,62.25,57.292744,5043513
12-10-2018,63.099998,72.099998,62.950001,68.849998,63.367153,29093448
15-10-2018,69.949997,71.599998,68.800003,71.25,65.576027,11621446
16-10-2018,71.550003,74.050003,70.5,73.800003,67.922966,11095793
17-10-2018,74.25,74.599998,71.699997,72.550003,66.772507,10862420
19-10-2018,72,72.400002,69.300003,70.150002,64.563629,4497227
22-10-2018,70.800003,71.400002,68.800003,69.599998,64.057426,7954462
23-10-2018,69.300003,69.900002,67.949997,69.449997,63.919361,4377235
24-10-2018,69.599998,70.900002,68.5,69.25,63.735298,2743564
25-10-2018,68.800003,69.900002,67.550003,69,63.505211,9727241
26-10-2018,68.900002,70.75,68,68.900002,63.41317,5515389
29-10-2018,69.199997,86.099998,68.349998,77.599998,71.420349,44673883
30-10-2018,78.5,80.050003,76.650002,77.75,71.558403,17409930
31-10-2018,78.199997,79,74.650002,76.550003,70.453972,9638641
01-11-2018,76.300003,77.699997,75.300003,76.349998,70.269882,9074632
02-11-2018,77.199997,77.400002,75.300003,76,69.947762,7177611
05-11-2018,74.900002,75.849998,73.25,75.300003,69.303513,4561329
06-11-2018,75.449997,77.099998,75,75.650002,69.625641,4673161
07-11-2018,76.449997,76.5,75.5,75.949997,69.901733,437631
09-11-2018,76.449997,77.099998,75,75.900002,69.855736,8564873
12-11-2018,75.849998,76.400002,74.150002,74.550003,68.613235,3131624
13-11-2018,74.050003,76.5,73.099998,76.050003,69.99379,5609725
14-11-2018,76.300003,78.75,75.5,77.949997,71.74247,5642238
15-11-2018,78,78.400002,75.900002,76.699997,70.592018,3328106
16-11-2018,76.800003,77.400002,75.099998,76.800003,70.684059,4743419
19-11-2018,76.900002,77.800003,75.800003,77.349998,71.190254,5660440
20-11-2018,77.349998,78.849998,76.349998,78.300003,72.064606,10567258
21-11-2018,78.099998,79.099998,76.75,78.150002,71.926552,4999835
22-11-2018,77.75,78.25,74.5,74.900002,68.935371,4807716
26-11-2018,75.5,76.400002,74.449997,75.550003,69.533607,4950029
27-11-2018,75.650002,76.199997,74.5,75.650002,69.625641,4127732
28-11-2018,76.099998,76.099998,73.849998,74.400002,68.475182,3949157
29-11-2018,74.900002,75.75,73.400002,75.199997,69.211464,14742072
30-11-2018,75.199997,76.5,73.75,76.099998,70.039795,8135493
03-12-2018,76.900002,83.150002,76.75,82.550003,75.976158,29213251
04-12-2018,82.550003,83.849998,80.699997,81.5,75.009766,9652045
05-12-2018,80.75,81.5,79.900002,80.449997,74.043388,4817088
06-12-2018,80.199997,80.199997,78.800003,79.400002,73.077011,4685342
07-12-2018,80,81.150002,78.349998,79.449997,73.123024,5677506
10-12-2018,78.5,79.300003,76.300003,77.650002,71.466362,3040723
11-12-2018,76.099998,80.150002,75.849998,79.150002,72.846916,3917069
12-12-2018,79.349998,79.949997,77.75,79.099998,72.800896,4227632
13-12-2018,79.25,81.300003,77.5,78.699997,72.432747,5535207
14-12-2018,78.75,79.849998,78.150002,79.300003,72.984962,1828782
17-12-2018,79.599998,80.900002,77.400002,77.900002,71.696457,3358110
18-12-2018,77.75,78.949997,77.449997,78.650002,72.386726,3915779
19-12-2018,78.800003,80.300003,78.599998,79.5,73.169037,3721346
20-12-2018,76.050003,80.900002,76.050003,80.25,73.859314,9768078
21-12-2018,80.5,80.650002,76.050003,76.449997,70.361931,7243377
24-12-2018,76.800003,78.650002,76.099998,76.800003,70.684059,5132728
26-12-2018,76.599998,76.699997,74.849998,75.949997,69.901733,4017872
27-12-2018,76.699997,77.699997,75.5,77,70.868126,12997320
28-12-2018,77.150002,77.849998,76.800003,77.099998,70.960159,3477676
31-12-2018,77.349998,78,76.099998,76.800003,70.684059,3602334
01-01-2019,77,77.25,76.300003,76.699997,70.592018,2153622
02-01-2019,76.800003,76.949997,74.400002,74.849998,68.889343,2504768
03-01-2019,76,76.25,73.849998,74.199997,68.291107,4583837
04-01-2019,74.300003,75.550003,73.699997,75.050003,69.073418,3170169
07-01-2019,75.449997,75.75,74.25,74.699997,68.751282,1691362
08-01-2019,74.75,75.5,74.550003,74.949997,68.981377,1684121
09-01-2019,75.099998,75.5,73.849998,74.349998,68.429153,2006348
10-01-2019,74.25,75.099998,73.900002,74.900002,68.935371,1704653
11-01-2019,75.099998,75.25,73.800003,75,69.02739,3214817
14-01-2019,75,75,73.699997,74.300003,68.383141,3702534
15-01-2019,74.5,75.25,74.150002,75.050003,69.073418,3099444
16-01-2019,75,76.949997,74.5,76.5,70.407951,4222858
17-01-2019,76.349998,76.949997,74.949997,76,69.947762,4496763
18-01-2019,76,76.449997,75.150002,76,69.947762,4009644
21-01-2019,76,77.199997,75.449997,75.949997,69.901733,5188679
22-01-2019,75.900002,77.5,74.900002,76.349998,70.269882,4074882
23-01-2019,77,77.949997,74.849998,75.199997,69.211464,5394325
24-01-2019,75.300003,75.75,74.300003,74.550003,68.613235,3700318
25-01-2019,74.699997,75.300003,73.449997,73.949997,68.061012,3724093
28-01-2019,73.949997,73.949997,69.650002,70.949997,65.299911,5766908
29-01-2019,68.5,72.400002,68.5,71.050003,65.391953,12562431
30-01-2019,71.199997,71.5,67.900002,68.150002,62.7229,4846733
31-01-2019,68.449997,72,67.900002,71.300003,65.622047,7442257
01-02-2019,71.5,72.300003,70.25,71.5,65.806114,3343602
04-02-2019,71,71.150002,69.550003,70.550003,64.931778,3028680
05-02-2019,70.25,71.75,69.25,69.900002,64.333542,2916745
06-02-2019,69.800003,70.900002,68.400002,70.400002,64.793716,3066537
07-02-2019,70.400002,71.400002,69.150002,69.599998,64.057426,3536220
08-02-2019,69.050003,70.349998,68.050003,68.75,63.27512,2124482
11-02-2019,68.449997,68.449997,65.150002,65.550003,60.329948,7041255
12-02-2019,65.650002,67.25,65.5,66.300003,61.020222,4213698
14-02-2019,65.800003,67.849998,65.099998,67.550003,62.170677,6828282
15-02-2019,67.300003,70.199997,66.449997,69.199997,63.68927,11110591
18-02-2019,69.199997,69.5,65.050003,65.349998,60.14587,6717626
19-02-2019,65.900002,67.150002,65.650002,65.900002,60.652077,2892850
20-02-2019,66.449997,67.949997,65.800003,66.900002,61.572441,5950455
21-02-2019,67.699997,68.150002,66.849998,67.449997,62.07864,3283026
22-02-2019,67.5,67.949997,66.75,67.099998,61.756508,3078805
25-02-2019,67.099998,67.449997,66.400002,66.550003,61.25032,3161336
26-02-2019,66.300003,67.150002,64.050003,66.150002,60.882164,10552247
27-02-2019,66.550003,67.949997,65.150002,65.5,60.283924,4724311
28-02-2019,65.900002,66.25,65.099998,65.449997,60.237907,9665743
01-03-2019,66,67.75,65.599998,67.050003,61.710499,11001198
05-03-2019,67.849998,69.650002,67.199997,69.150002,63.643261,13327374
06-03-2019,70,72.150002,69.199997,71.300003,65.622047,11046556
07-03-2019,73,73.949997,70.349998,70.550003,64.931778,12534795
08-03-2019,70.449997,70.75,68.849998,70,64.425575,6200799
11-03-2019,71.199997,72.099998,70.300003,71.699997,65.990189,5319324
12-03-2019,72.099998,74,71.949997,73.349998,67.508789,8901828
13-03-2019,73,74.449997,72.150002,73.800003,67.922966,7408808
14-03-2019,74.150002,74.150002,72.75,73.050003,67.232689,3962991
15-03-2019,73,74.75,72.800003,73.800003,67.922966,7751928
18-03-2019,74.099998,74.699997,72.699997,73.050003,67.232689,5296795
19-03-2019,73.449997,74.300003,72.699997,73,67.186661,5567624
20-03-2019,73.199997,73.849998,71.699997,72.050003,66.312317,5050030
22-03-2019,73,73.800003,72,72.550003,66.772507,3913385
25-03-2019,72.449997,73.150002,70.550003,71.900002,66.174263,4332510
26-03-2019,72.449997,73,70.849998,71.300003,65.622047,3789439
27-03-2019,71.449997,72.900002,71.099998,71.400002,65.714081,4812399
28-03-2019,71.900002,72.650002,71.099998,71.550003,65.852142,9265724
01-04-2019,74.199997,76,73.699997,74.400002,68.475182,7267624
02-04-2019,75.5,77,73.099998,74.050003,68.153053,12971969
03-04-2019,74.550003,74.550003,71.050003,71.449997,65.760101,6417056
04-04-2019,71.5,72.400002,70.25,70.75,65.115845,6416069
05-04-2019,71,72.699997,70.5,71.949997,66.220291,7793935
08-04-2019,73,73.550003,70.75,71.900002,66.174263,8540124
09-04-2019,71.900002,73,70.75,72.599998,66.818527,7591689
10-04-2019,72.599998,73.199997,70.599998,70.900002,65.253906,6360330
11-04-2019,71.400002,73.150002,70.599998,72.699997,66.910553,9396530
12-04-2019,73.050003,74.599998,71.900002,73.25,67.416763,11615133
15-04-2019,73,73.199997,71.199997,71.349998,65.668068,11147566
16-04-2019,71.75,71.949997,71.099998,71.449997,65.760101,8590291
18-04-2019,71.75,71.75,70,70.550003,64.931778,7272249
22-04-2019,70,70.199997,69,69.199997,63.68927,7738634
23-04-2019,69.5,69.699997,68.099998,68.25,62.814938,4138151
24-04-2019,68.349998,68.5,67.5,67.800003,62.400768,7350305
25-04-2019,68,69.550003,67.400002,67.699997,62.308731,6836123
26-04-2019,68.099998,68.199997,67.150002,67.900002,62.492805,4838776
30-04-2019,67.900002,68.099998,66.550003,67.800003,62.400768,5128196
02-05-2019,67.550003,68.199997,66.25,66.599998,61.296326,8983855
03-05-2019,65.599998,68.150002,65.400002,66.949997,61.618454,10461436
06-05-2019,66.650002,67,65.599998,65.849998,60.606052,3484887
07-05-2019,66.5,66.5,64.099998,64.349998,59.225506,6153618
08-05-2019,64,64.800003,63.200001,64.5,59.363564,6615929
09-05-2019,64.099998,64.949997,63.900002,64.400002,59.271526,5987301
10-05-2019,64.400002,65.300003,63.599998,63.799999,58.719307,5801249
13-05-2019,63.799999,64.300003,61.75,62.599998,57.614864,5045201
14-05-2019,62,63.900002,61.5,63.200001,58.167088,5023042
15-05-2019,63.400002,63.599998,61,61.349998,56.464413,3881241
16-05-2019,61.599998,61.900002,60.849998,61.349998,56.464413,4252067
17-05-2019,61.400002,61.849998,60.849998,61.400002,56.510429,3714715
20-05-2019,63.400002,67.900002,63.25,65.75,60.514019,12597503
21-05-2019,66.349998,66.349998,63.599998,64.400002,59.271526,5274759
22-05-2019,64.5,65.050003,64.099998,64.800003,59.639675,10055230
23-05-2019,66,67.5,64.300003,64.599998,59.455601,8012364
24-05-2019,65,68,64.800003,67.699997,62.308731,7448138
27-05-2019,67.5,71,67.099998,70.800003,65.161865,7770706
28-05-2019,71.449997,71.449997,69.949997,70.550003,64.931778,10842080
29-05-2019,70.5,70.699997,68.199997,68.650002,63.183086,4104774
30-05-2019,68,71,67.800003,70.5,64.885757,4710748
31-05-2019,70.5,70.599998,68,68.800003,63.321133,7040284
03-06-2019,69,69.25,67.75,68.349998,62.906963,4792922
04-06-2019,67.5,68,66.449997,66.699997,62.57859,4864404
06-06-2019,66.75,66.949997,64.650002,65.099998,62.291534,4982307
07-06-2019,65,66.599998,64.050003,66.300003,63.43977,4984037
10-06-2019,66.650002,67.300003,65.949997,66.550003,63.678986,4586585
11-06-2019,66.5,67.199997,66.050003,66.349998,63.487606,2979053
12-06-2019,66.550003,67.75,65.849998,66.25,63.391922,4196963
13-06-2019,66.099998,66.349998,65.099998,65.849998,63.009178,10026686
14-06-2019,66,66.949997,64.900002,65.150002,62.339378,7474667
17-06-2019,65.550003,65.550003,63.599998,64.5,61.717419,6489309
18-06-2019,64.25,65.099998,63.900002,64.300003,61.526051,2523540
19-06-2019,65.199997,65.349998,63.200001,63.5,60.760559,6911446
20-06-2019,63.5,64.849998,63,64.599998,61.813103,3388105
21-06-2019,64.599998,65.5,64.099998,65.25,62.435062,7069181
24-06-2019,65,65.699997,64.5,65.050003,62.243694,3456625
25-06-2019,65,67.550003,64.75,66.300003,63.43977,8164192
26-06-2019,67,69.5,66.699997,68.550003,65.592705,7878180
27-06-2019,68.550003,69.300003,68.349998,68.650002,65.688385,3985838
28-06-2019,68.849998,70.199997,68.099998,69,66.023285,6407062
01-07-2019,69.349998,71,68.150002,70.699997,67.64994,6683580
02-07-2019,71.050003,73.400002,70.150002,73.099998,69.946404,20164926
03-07-2019,73.400002,74.150002,71.5,73.849998,70.664047,13757355
04-07-2019,73.5,74.050003,71.800003,72.150002,69.037392,4570483
05-07-2019,72.150002,72.5,70.199997,70.599998,67.55426,4542388
08-07-2019,70.199997,70.400002,67.349998,68.599998,65.640541,5025170
09-07-2019,68.199997,69.050003,67.849998,68.5,65.544861,4835452
10-07-2019,68.949997,69.099998,66.099998,66.349998,63.487606,6342661
11-07-2019,67,67.75,66.650002,67.400002,64.492317,3017441
12-07-2019,67.650002,69.050003,67.199997,68.150002,65.209961,5451127
15-07-2019,68.550003,69.150002,67,68.550003,65.592705,5917414
16-07-2019,68.599998,69.400002,67.550003,67.949997,65.018578,4176351
17-07-2019,68.099998,69.699997,68,69.050003,66.071129,5283091
18-07-2019,69.650002,70,66.099998,66.349998,63.487606,6841872
19-07-2019,66.349998,67.300003,65.199997,66.550003,63.678986,6236877
22-07-2019,66.699997,67.300003,65.5,67.099998,64.205254,3031714
23-07-2019,67.199997,67.949997,66.050003,66.25,63.391922,4302826
24-07-2019,66.400002,66.599998,63,63.849998,61.095459,12131637
25-07-2019,64,64.300003,61.25,61.549999,58.894684,10579797
26-07-2019,61.299999,63.150002,60.950001,62.299999,59.612328,5026025
29-07-2019,62.349998,63.25,61.150002,61.400002,58.75116,8028637
30-07-2019,61.950001,61.950001,58.400002,58.900002,56.359009,8542201
31-07-2019,58.900002,60.799999,57.849998,60.549999,57.937824,8823980
01-08-2019,60.299999,60.849998,58.5,59.75,57.172337,6467008
02-08-2019,58.900002,60.450001,57.75,59.150002,56.598225,9264426
05-08-2019,58.5,58.950001,57.349998,57.900002,55.402149,4471359
06-08-2019,58.049999,59.950001,58.049999,59.299999,56.741753,5274512
07-08-2019,59.400002,60.200001,58.650002,59.049999,56.502537,5497938
08-08-2019,59.200001,59.450001,57.150002,57.75,55.258617,16880937
09-08-2019,58.200001,59.700001,56.75,57.5,55.019402,12338857
13-08-2019,58,58,55.400002,55.75,53.344902,9698903
14-08-2019,56.299999,56.400002,54.700001,55.5,53.105686,7587853
16-08-2019,55.599998,56.349998,54.049999,56.099998,53.679802,5629413
19-08-2019,56.150002,58.099998,56.150002,57.25,54.78019,5798705
20-08-2019,57.25,57.450001,54.049999,56,53.584114,8336718
21-08-2019,56,56,50.349998,51.099998,48.895504,20675582
22-08-2019,51.400002,55.75,50.950001,53.400002,51.096283,20698816
23-08-2019,53.450001,55.799999,52.200001,54.5,52.148827,11745308
26-08-2019,54.849998,56.450001,53.849998,55.950001,53.536274,7338648
27-08-2019,56.099998,56.700001,55.099998,55.349998,52.962154,11904371
28-08-2019,55.400002,55.849998,53.75,55.450001,53.057842,7447749
29-08-2019,54.849998,55.950001,54.400002,55.5,53.105686,7509337
30-08-2019,55.5,57,55,56.75,54.301758,8245510
03-09-2019,55.099998,56.150002,53.700001,53.849998,51.526867,7278914
04-09-2019,53.900002,54.599998,53,54.099998,51.766083,7314423
05-09-2019,54.099998,55.700001,53.900002,55.299999,52.914314,5761504
06-09-2019,56,59.25,55.200001,58.200001,55.689209,10295942
09-09-2019,58.900002,61.75,57.75,60.400002,57.794296,13876046
11-09-2019,59,61.700001,59,61.200001,58.559784,9565117
12-09-2019,62,65.099998,61.650002,63.900002,61.143303,33622571
13-09-2019,64.25,64.75,62.5,64.300003,61.526051,10918356
16-09-2019,63.799999,64.5,63.200001,64.400002,61.621731,10435287
17-09-2019,64.599998,64.650002,63.5,63.950001,61.191147,12557507
18-09-2019,64.050003,64.5,63.049999,64.050003,61.286835,10420154
19-09-2019,64.099998,65.099998,63.599998,64.75,61.956635,18037975
20-09-2019,65.150002,68.5,64.099998,67.050003,64.157417,18160706
23-09-2019,67.75,68.849998,65.650002,67.199997,64.300934,13710399
24-09-2019,67.699997,67.949997,65.349998,66.400002,63.53545,7243291
25-09-2019,65.400002,65.949997,62.849998,63.799999,61.047619,16576534
26-09-2019,64.099998,64.25,62.799999,63.650002,60.904087,10135989
27-09-2019,63.700001,64,61.900002,62.099998,59.420956,5874118
30-09-2019,62.5,62.799999,61,62.5,59.803703,7001421
01-10-2019,62.5,62.849998,58.75,59.349998,56.789593,9081992
03-10-2019,58.950001,59.75,58.599998,59.349998,56.789593,5139225
04-10-2019,59.799999,59.950001,57.799999,58,55.497833,4218735
07-10-2019,58.25,59,56.75,58.200001,55.689209,8486582
09-10-2019,58.5,61.75,58.049999,61.450001,58.799,12749464
10-10-2019,61.099998,62.099998,60.400002,61.599998,58.942524,7059183
11-10-2019,62,62,60.700001,61.099998,58.464096,6976429
14-10-2019,60.75,61.599998,59.549999,59.799999,57.220181,4814837
15-10-2019,60,60.299999,59.150002,59.75,57.172337,4933745
16-10-2019,60,60.049999,57.799999,58.099998,55.593517,7716452
17-10-2019,58.150002,60.200001,57.599998,59.849998,57.268024,11906599
18-10-2019,60,60.5,59.200001,59.950001,57.363708,10786215
22-10-2019,59.849998,60.700001,58.849998,59.200001,56.646065,8748155
23-10-2019,59.549999,62.25,59.25,61.099998,58.464096,9254939
24-10-2019,61.5,61.5,58.5,59.150002,56.598225,5162218
25-10-2019,59.650002,59.650002,57.25,57.599998,55.115089,4657499
27-10-2019,58.450001,58.599998,57.650002,58.150002,55.641365,674171
29-10-2019,58.5,59.299999,57.900002,58.450001,55.928421,14361888
30-10-2019,58.700001,59,58.25,58.599998,56.071949,4477801
31-10-2019,58.900002,59.700001,58.400002,59.299999,56.741753,8154223
01-11-2019,59.599998,60.299999,59.150002,59.5,56.933125,6997405
04-11-2019,59.75,60.799999,59.200001,59.700001,57.124496,9648773
05-11-2019,60.099998,60.150002,58.450001,58.700001,56.167637,5308306
06-11-2019,58.700001,59.25,57.900002,58.900002,56.359009,8233444
07-11-2019,59.400002,59.400002,57.5,58.75,56.215481,9181608
08-11-2019,59.549999,60.349998,58.650002,59.549999,56.980965,25224076
11-11-2019,60.799999,60.799999,56.599998,57.5,55.019402,24360351
13-11-2019,57.849998,57.950001,55.049999,55.400002,53.010002,10060059
14-11-2019,55.299999,55.950001,54.349998,54.650002,52.292358,6076033
15-11-2019,55,55.450001,54.200001,54.5,52.148827,5676494
18-11-2019,54.5,56.599998,54.5,55.950001,53.536274,7099868
