Date,Open,High,Low,Close,Adj Close,Volume
19-11-2019,56,56.299999,55.349998,55.75,53.344902,3922027
20-11-2019,55.650002,55.849998,55.099998,55.400002,53.010002,4758920
21-11-2019,55.349998,56.200001,54.549999,54.849998,52.483727,7025549
22-11-2019,55.200001,55.75,54.700001,55.150002,52.770786,8206981
25-11-2019,55.150002,56.099998,55.150002,55.950001,53.536274,5254263
26-11-2019,56.25,57.099998,55.400002,56.650002,54.206078,13251685
27-11-2019,57,57.5,56.549999,56.799999,54.349602,6969108
28-11-2019,56.599998,56.799999,55.700001,56.450001,54.014702,12572613
29-11-2019,56.799999,58.950001,56.549999,57.349998,54.875874,13401893
02-12-2019,57.349998,57.400002,55.549999,56.349998,53.919018,12052254
03-12-2019,56.5,56.5,55,55.450001,53.057842,5536309
04-12-2019,55,56.150002,54.900002,55.849998,53.440586,3605231
05-12-2019,56.150002,56.150002,55.25,55.799999,53.392742,7119298
06-12-2019,57.349998,57.349998,53.200001,53.5,51.191967,14587403
09-12-2019,53.5,54.650002,52.25,52.450001,50.187263,8338162
10-12-2019,52.700001,53.75,51.049999,51.400002,49.182564,18892627
11-12-2019,51.150002,53.099998,51.150002,52.799999,50.522167,7113895
12-12-2019,52.700001,53.75,52.549999,53.349998,51.048439,5730574
13-12-2019,53.599998,54.599998,52.900002,54,51.670399,13996578
16-12-2019,54.150002,55.549999,54.049999,55,52.627258,13368024
17-12-2019,55,56.200001,54.650002,56.049999,53.631958,7255855
18-12-2019,56.25,56.25,54.799999,55.5,53.105686,5634510
19-12-2019,54.950001,56.049999,54.549999,55.700001,53.297058,6911871
20-12-2019,55.650002,56.099998,55.25,55.450001,53.057842,5836678
23-12-2019,55,56,55,55.75,53.344902,6340544
24-12-2019,56.450001,56.650002,55.75,56.099998,53.679802,7649247
26-12-2019,56,56.549999,55,55.150002,52.770786,4026238
27-12-2019,55.299999,56.299999,55.299999,56.099998,53.679802,2983035
30-12-2019,55.900002,56.700001,55.700001,56.450001,54.014702,3198070
31-12-2019,56.5,56.900002,56.299999,56.5,54.062546,3504310
01-01-2020,56.799999,57.849998,56.650002,57.599998,55.115089,3878107
02-01-2020,57.900002,58.150002,56.799999,58,55.497833,12142359
03-01-2020,58,58.549999,57.299999,57.75,55.258617,9746134
06-01-2020,57.049999,57.5,55.950001,56.75,54.301758,3833784
07-01-2020,57.099998,57.549999,56.049999,56.599998,54.15823,3974582
08-01-2020,56,56.75,55.700001,56.25,53.82333,3078686
09-01-2020,56.549999,58.200001,56.549999,57.799999,55.306461,6282472
10-01-2020,57.75,59.5,57.349998,58.950001,56.406853,10571670
13-01-2020,59.200001,59.849998,58.849998,59.400002,56.837437,5570014
14-01-2020,59.5,60.349998,59.200001,60.200001,57.602924,5841008
15-01-2020,60.299999,61.099998,59.900002,60.900002,58.272728,5808570
16-01-2020,61.099998,61.349998,60.349998,61,58.368412,14551255
17-01-2020,61.099998,62.099998,60.799999,61.549999,58.894684,6414265
20-01-2020,61.549999,61.700001,59.900002,60.25,57.650768,8384043
21-01-2020,59.599998,60.299999,59.349998,59.549999,56.980965,6250007
22-01-2020,59.900002,60,58.900002,59.150002,56.598225,8871316
23-01-2020,59,60.25,58.900002,60.150002,57.55508,8476777
24-01-2020,60,61.950001,59.75,61.200001,58.559784,6085340
27-01-2020,60.799999,62,60.349998,60.700001,58.081352,7343803
28-01-2020,60.700001,61.799999,60.25,60.75,58.129196,7799785
29-01-2020,61.349998,62,60.400002,60.900002,58.272728,5292349
30-01-2020,60.650002,61.549999,59,60.299999,57.698608,15197956
31-01-2020,60.5,60.599998,57.599998,58.099998,55.593517,7977888
03-02-2020,55.099998,56.400002,54.650002,54.900002,52.53157,5011428
04-02-2020,55.299999,56.799999,54.599998,56.400002,53.966858,8418747
05-02-2020,56.900002,57.349998,56.150002,57.200001,54.732346,4115182
06-02-2020,57.049999,58.200001,56.849998,57.700001,55.210777,3658979
07-02-2020,57.400002,58.200001,57.349998,58,55.497833,3340932
10-02-2020,57.700001,58.150002,55.950001,56.950001,54.49313,3640927
11-02-2020,57,57.849998,56.849998,57.650002,55.162937,3188511
12-02-2020,57.799999,58.25,55.75,56,53.584114,4132841
13-02-2020,55.849998,55.950001,54.75,55.299999,52.914314,6687073
14-02-2020,55.299999,55.599998,53.549999,53.799999,51.479023,7158438
17-02-2020,53.900002,53.950001,51.5,51.75,49.517464,5167878
18-02-2020,51.75,51.950001,50.599998,51.549999,49.326092,5096324
19-02-2020,52,52.349998,50.799999,51.349998,49.134716,7216081
20-02-2020,51.849998,52.650002,50.900002,51.599998,49.373936,22312622
24-02-2020,51.5,52.650002,50.849998,51.849998,49.613152,8835835
25-02-2020,52.150002,52.950001,51.549999,51.700001,49.46962,7099808
26-02-2020,51.099998,51.150002,48.799999,49.349998,47.221001,22209900
27-02-2020,49.450001,49.650002,47.5,49.299999,47.173157,18385687
28-02-2020,47.700001,48.549999,46.049999,46.700001,44.685326,24044762
02-03-2020,47.099998,47.799999,43.25,43.799999,41.910435,17866454
03-03-2020,44.349998,45.049999,43.400002,44.400002,42.484547,11775256
04-03-2020,44.049999,45.25,43.349998,44.75,42.81945,8268039
05-03-2020,44.450001,45.799999,43.900002,44.25,42.341019,11568670
06-03-2020,43.299999,44.150002,41.450001,43.049999,41.192791,8034080
09-03-2020,42.049999,42.25,38.400002,39.75,38.035152,12055075
11-03-2020,39.400002,40.049999,37.799999,37.900002,36.264965,13031174
12-03-2020,36,41.349998,33.849998,40.349998,38.609268,41974955
13-03-2020,37.900002,42.799999,34.599998,42.150002,40.331619,36149525
16-03-2020,40.799999,41.450001,39.650002,40.450001,38.704956,11109146
17-03-2020,40.450001,42.549999,38.5,38.950001,37.269669,9356819
18-03-2020,39.549999,39.950001,34.700001,35.099998,33.585754,12710992
19-03-2020,33.200001,36.700001,32.75,34.200001,32.724586,11396652
20-03-2020,34.349998,37.5,34,36.700001,35.116734,12777728
23-03-2020,34.349998,35,31.200001,32.900002,31.480669,7631822
24-03-2020,33.150002,34.950001,31.200001,34.400002,32.915958,11652363
25-03-2020,34.299999,35.650002,34,35,33.490074,5874349
26-03-2020,35.349998,35.75,33.450001,35.200001,33.681446,11152198
27-03-2020,35.849998,36.849998,33.25,33.950001,32.485371,9984277
30-03-2020,33.950001,33.950001,32.049999,32.299999,30.906551,9090303
31-03-2020,32.799999,33.599998,32.450001,32.849998,31.432825,7034191
01-04-2020,32.299999,32.799999,31.35,31.549999,30.188906,5645202
03-04-2020,31.75,31.9,29.950001,30.15,28.849304,10639666
07-04-2020,31.799999,34.299999,30.799999,33.650002,32.198315,12216361
08-04-2020,33.650002,36.450001,32.950001,35.650002,34.11203,13337227
09-04-2020,36.299999,37,35.599998,36.5,34.925362,6744006
13-04-2020,36.650002,36.900002,35,35.900002,34.351246,4971715
15-04-2020,36.599998,37.5,34.549999,35.049999,33.537914,8241923
16-04-2020,35.049999,35.5,34.5,34.700001,33.203014,9452838
17-04-2020,35.599998,36.299999,34.049999,34.400002,32.915958,11813368
20-04-2020,34.650002,34.650002,33.200001,33.549999,32.102627,24632398
21-04-2020,32.900002,33.150002,32.150002,32.450001,31.050083,11655125
22-04-2020,32.400002,33.299999,31.700001,32.400002,31.002239,11600499
23-04-2020,32.599998,33.400002,32.400002,32.700001,31.289297,8034445
24-04-2020,32.599998,32.599998,30.799999,31.049999,29.710478,13995409
27-04-2020,31.5,32,30.75,31.049999,29.710478,10333713
28-04-2020,31.4,31.450001,30.5,30.700001,29.37558,10619659
29-04-2020,31.1,31.5,31,31.1,29.758322,14334699
30-04-2020,31.4,32.150002,31.049999,31.700001,30.332438,32595506
04-05-2020,31.5,31.5,30,30.1,28.801462,15845975
05-05-2020,30.85,31.5,30.35,30.5,29.184206,11702153
06-05-2020,30.75,30.75,28.85,29,27.748917,31848464
07-05-2020,29.1,29.450001,28.799999,29,27.748917,13470518
08-05-2020,29.799999,29.799999,27.65,28.5,27.270487,20376200
11-05-2020,29,29,27.15,27.299999,26.122255,36502236
12-05-2020,27.25,28.6,27,28.4,27.174801,27226330
13-05-2020,30,31,28.85,30.299999,28.992834,53613887
14-05-2020,31,33.200001,30.5,30.9,29.566948,69089712
15-05-2020,31,31.799999,29.75,31.4,30.04538,36969885
18-05-2020,31.950001,32.099998,30.25,31.299999,29.949692,33654540
19-05-2020,31.5,32.849998,30.6,32.450001,31.050083,37940322
20-05-2020,34.150002,34.599998,32.799999,33.25,31.815567,91642146
21-05-2020,33.650002,33.900002,32.549999,32.849998,31.432825,35022500
22-05-2020,32.5,34.099998,31.9,33.75,32.293995,40498597
26-05-2020,33.75,36,33.599998,35.75,34.207718,51052291
27-05-2020,36,36.450001,35.349998,35.75,34.207718,41541291
28-05-2020,35.950001,37.5,35.900002,36.900002,35.308109,45712056
29-05-2020,36.200001,37.150002,35.599998,36.549999,34.973202,149706283
01-06-2020,37.599998,40.049999,37.200001,39.450001,37.748096,64630249
02-06-2020,41.450001,42.950001,40.599998,42.549999,40.714355,75507939
03-06-2020,43.349998,43.75,41.099998,41.700001,39.901031,70317645
04-06-2020,41.099998,43.200001,40.299999,42.5,40.666519,81866339
05-06-2020,43.950001,44.349998,42.799999,43.900002,42.006119,55224827
08-06-2020,44.900002,44.900002,42.299999,42.650002,40.810047,42629869
09-06-2020,43,43.700001,42.200001,42.75,40.905731,34471524
10-06-2020,42.75,43.549999,42.5,42.799999,40.953575,19799619
11-06-2020,42.799999,42.799999,41,41.200001,39.4226,23571379
12-06-2020,38,42.150002,37.799999,41.700001,39.901031,43584191
15-06-2020,41.700001,43,41.549999,42.400002,40.570831,32174670
16-06-2020,43.450001,43.450001,40.200001,41.049999,39.279068,33914922
17-06-2020,40.900002,42.200001,40.150002,41.25,39.47044,30296333
18-06-2020,41.099998,43.349998,41.099998,42.950001,41.097103,29310661
19-06-2020,43.450001,43.950001,42.799999,43.200001,41.336319,28219723
22-06-2020,43.700001,43.900002,43,43.650002,41.766903,21166722
23-06-2020,43.700001,44.950001,42.900002,44.450001,42.532391,36865827
24-06-2020,44.400002,44.650002,42.700001,43.25,41.384163,40591791
25-06-2020,43.150002,44.599998,43.099998,44,42.101807,35938924
26-06-2020,44.450001,47.400002,44.299999,46.349998,44.350422,46055970
29-06-2020,46.450001,47.25,44.450001,44.849998,42.915134,29327965
30-06-2020,45.700001,45.849998,44.099998,44.849998,42.915134,26717326
01-07-2020,45,46.700001,44.049999,46.099998,44.111206,28893548
02-07-2020,46.650002,50.700001,45.75,49.799999,47.651588,112201519
03-07-2020,50.450001,51.200001,49.349998,49.900002,47.747276,62701725
06-07-2020,50.650002,50.900002,49.900002,50.349998,48.17786,33194342
07-07-2020,50.349998,51.200001,50,50.849998,48.656288,25556054
08-07-2020,50.849998,52.700001,50.700001,52.200001,49.948051,41927350
09-07-2020,52.450001,53.200001,52.099998,52.5,50.235107,26268273
10-07-2020,50.599998,52.450001,49.700001,50.299999,48.130016,53816347
13-07-2020,50.900002,51.099998,49.150002,49.650002,47.50806,23184293
14-07-2020,49.099998,49.099998,46.900002,48.150002,47.557446,29076620
15-07-2020,48.5,49,46.799999,47.150002,46.569752,18652944
16-07-2020,47,47.700001,45.950001,46.700001,46.12529,17980227
17-07-2020,47.200001,49.599998,47.200001,49.299999,48.693291,31130208
20-07-2020,50,50,48.75,49.049999,48.446369,16776010
21-07-2020,49.5,49.5,48.549999,48.849998,48.248829,11941105
22-07-2020,48.650002,51.450001,48.549999,50.049999,49.434063,30638769
23-07-2020,50,50.349998,49.549999,50,49.384678,18215827
24-07-2020,49.950001,50.400002,48.650002,48.900002,48.298218,15734602
27-07-2020,48.799999,50.400002,47.700001,49.5,48.890831,26232020
28-07-2020,49.650002,50.400002,48.549999,49.150002,48.545139,19972698
29-07-2020,49.25,50.349998,49.200001,49.75,49.137753,18443993
30-07-2020,49.75,50.25,47.599998,48,47.40929,23600645
31-07-2020,48.049999,49,47.5,48.700001,48.100677,19704630
03-08-2020,48.799999,49.5,48.349998,48.75,48.150059,10560743
04-08-2020,49.200001,50.450001,49.099998,49.700001,49.088371,25280637
05-08-2020,49.950001,49.950001,48.650002,48.950001,48.347599,14901694
06-08-2020,49,50.099998,48.5,49.400002,48.792065,22695057
07-08-2020,49.349998,50.599998,49.099998,49.700001,49.088371,20079095
10-08-2020,49.799999,51.900002,49.799999,51.450001,50.816833,27048138
11-08-2020,51.950001,52.599998,51.099998,51.900002,51.261295,20281106
12-08-2020,51.900002,53.599998,51.200001,52.950001,52.298374,26298038
13-08-2020,55,57.900002,52.549999,56.099998,55.409607,112756334
14-08-2020,56.450001,57.200001,54.5,54.950001,54.273762,39660917
17-08-2020,55.5,56.349998,54.849998,56.049999,55.360222,22574630
18-08-2020,56.200001,56.400002,55,55.650002,54.965149,24508088
19-08-2020,56,58.25,55.799999,56.700001,56.002224,48760656
20-08-2020,56.150002,62.299999,56,61.400002,60.644386,117113064
21-08-2020,62.5,63.400002,61.700001,61.950001,61.187614,64263094
24-08-2020,62.349998,62.700001,60.150002,60.900002,60.150539,36278735
25-08-2020,61,61.700001,59.049999,60,59.261612,45582317
26-08-2020,60.299999,63.25,60,62.650002,61.879002,73743638
27-08-2020,63.099998,63.25,61.349998,61.599998,60.841923,28622558
28-08-2020,62.099998,62.25,60.299999,61.200001,60.446846,21774977
31-08-2020,61.400002,61.75,57.900002,58.75,58.026997,36839728
01-09-2020,59.599998,60.450001,58.200001,59.5,58.767765,43683296
02-09-2020,59.650002,61.349998,58.849998,60.950001,60.199921,25823443
03-09-2020,60.950001,61.599998,59.900002,60.700001,59.952999,23071103
04-09-2020,60,60.25,58.200001,58.900002,58.175152,20139542
07-09-2020,58.950001,59.400002,56.099998,57.400002,56.693611,26138463
08-09-2020,57.700001,58.200001,54.650002,55.200001,54.520683,24213780
09-09-2020,54.049999,56.150002,52.5,55.650002,54.965149,36318169
10-09-2020,56.450001,57.200001,54.700001,55.450001,54.767609,30550597
11-09-2020,55,57.150002,54.799999,56.700001,56.002224,22160341
14-09-2020,56.900002,58.400002,56.450001,57.099998,56.397301,22921566
15-09-2020,57.450001,58.75,57.099998,57.75,57.039303,18732445
16-09-2020,58.049999,58.299999,56.549999,56.799999,56.100994,18216129
17-09-2020,57.349998,58.150002,56.349998,56.75,56.051609,27360333
18-09-2020,57.049999,57.349998,55.75,56.200001,55.508377,15697096
21-09-2020,56.049999,56.200001,52.5,53,52.347759,27253422
22-09-2020,53,53.549999,50.400002,51.450001,50.816833,34523774
23-09-2020,52.25,54.200001,51.349998,53.450001,52.792221,24481334
24-09-2020,52.599998,52.950001,50.099998,50.450001,49.82914,21625654
25-09-2020,51.049999,53.400002,50.700001,53.099998,52.446526,24165575
28-09-2020,53.599998,54.599998,53.349998,54.150002,53.483608,16189540
29-09-2020,54.5,54.650002,53.25,53.950001,53.286068,18384412
30-09-2020,53.799999,54,53,53.299999,52.644066,10804820
01-10-2020,53.5,54.650002,53.5,54.450001,53.779915,13913795
05-10-2020,54.5,55.150002,53.599998,53.849998,53.187298,13583076
06-10-2020,54.099998,54.75,53.799999,54.599998,53.928066,10850162
07-10-2020,54.700001,56.900002,54.349998,56.150002,55.458996,25064716
08-10-2020,56.049999,56.5,53.75,55,54.323147,16737366
09-10-2020,55,55.5,54.150002,54.450001,53.779915,10432260
12-10-2020,54.450001,55.049999,52.599998,52.849998,52.199604,12879607
13-10-2020,52.799999,55.099998,52.549999,54.049999,53.384834,18622520
14-10-2020,53.900002,54,52.25,52.950001,52.298374,15451124
15-10-2020,53.099998,54.75,52.700001,52.900002,52.248989,23963776
16-10-2020,53.549999,54.599998,52.299999,54.150002,53.483608,24636965
19-10-2020,54.349998,55.549999,53.900002,55.200001,54.520683,18875642
20-10-2020,55,56.150002,54.549999,54.75,54.076221,17720431
21-10-2020,54.849998,55.349998,53.200001,53.950001,53.286068,17054864
22-10-2020,53.900002,55.599998,53.450001,55.099998,54.421913,15185237
23-10-2020,55.099998,55.700001,54.700001,55.25,54.570068,13365938
26-10-2020,55.650002,55.700001,52.950001,53.900002,53.236683,20120597
27-10-2020,54.5,54.5,53,53.75,53.088528,13240998
28-10-2020,53.799999,54.099998,52.900002,53.099998,52.446526,13646853
29-10-2020,52.599998,53.099998,51.650002,52.099998,51.458832,15351350
30-10-2020,52.450001,52.849998,51.650002,52.150002,51.508221,12994219
02-11-2020,52.400002,52.900002,52,52.650002,52.002068,9575485
03-11-2020,52.700001,53.849998,52.650002,53.599998,52.940372,11671919
04-11-2020,53.25,53.950001,52.299999,53.299999,52.644066,13555398
05-11-2020,53.5,55.849998,53.5,55.349998,54.668835,22517409
06-11-2020,55.349998,56.75,54.5,54.700001,54.026836,21662709
09-11-2020,55.450001,55.599998,53.900002,54.950001,54.273762,22041528
10-11-2020,55.5,57.099998,55,56.700001,56.002224,23878927
11-11-2020,57.450001,58.5,56.700001,57.25,56.545456,40249499
12-11-2020,57.400002,57.400002,55.200001,55.599998,54.91576,19585504
13-11-2020,55,55.75,54.599998,55.25,54.570068,15417488
14-11-2020,56,56.200001,55.549999,55.950001,55.261456,2578865
17-11-2020,56.5,58.200001,55.900002,57.650002,56.940533,26801425
18-11-2020,57.849998,61.25,57.700001,60.599998,59.854229,54298315
19-11-2020,60.25,61.450001,58.75,59.150002,58.422073,28987133
20-11-2020,59.549999,59.900002,56.700001,58.099998,57.384995,23428511
23-11-2020,58.849998,59.75,57.799999,58.849998,58.125763,24196085
24-11-2020,59.349998,60.150002,58.349998,59.950001,59.212231,25057495
25-11-2020,60.450001,63.900002,60.200001,61.5,60.743153,75949155
26-11-2020,62.200001,62.700001,61.200001,62.349998,61.582691,30119954
27-11-2020,63,65.25,62.450001,64.900002,64.101311,56608140
01-12-2020,65.599998,69.449997,65,68.849998,68.002701,70704403
02-12-2020,69.5,69.650002,66.699997,67.949997,67.113777,46261091
03-12-2020,68.5,69.699997,67.599998,69.25,68.397781,37361699
04-12-2020,71.699997,73.599998,69.349998,71.650002,70.768242,97738908
07-12-2020,72.449997,73.349998,71.150002,71.650002,70.768242,39355314
08-12-2020,73,73.099998,70.25,72,71.113937,43645664
09-12-2020,72.599998,75,71.900002,73.150002,72.249786,58476323
10-12-2020,73,73.449997,71,72.650002,71.755936,29242808
11-12-2020,72.75,74.099998,72.150002,72.800003,71.904091,36847385
14-12-2020,73.449997,74.099998,72.800003,73.449997,72.546089,20767955
15-12-2020,73.400002,75.5,72.5,75.150002,74.225174,38943070
16-12-2020,75.5,76.449997,74.650002,76.150002,75.212868,36595158
17-12-2020,76.25,76.699997,74.650002,75.199997,74.274551,28073186
18-12-2020,75,76.449997,73.650002,76.050003,75.114098,49891456
21-12-2020,75.849998,75.849998,66.400002,69.050003,68.200241,51731072
22-12-2020,69,71.900002,66.699997,71.650002,70.768242,46224467
23-12-2020,72,74.449997,71.5,74.150002,73.23748,30689573
24-12-2020,74.599998,75.599998,74.25,74.5,73.583168,23223241
28-12-2020,75.25,77.949997,75.099998,77.199997,76.249939,35601036
29-12-2020,78,78.800003,76.25,76.550003,75.607941,28745694
30-12-2020,76.949997,76.949997,75.199997,75.800003,74.867172,17918812
31-12-2020,75.849998,76.5,75.400002,75.650002,74.719017,15495713
01-01-2021,76,77.75,75.800003,77.349998,76.398094,19041567
04-01-2021,78.050003,79.650002,77.5,79.25,78.274712,23712305
05-01-2021,78,82.199997,77.900002,81.150002,80.151337,46181972
06-01-2021,82,83.5,80.75,82.449997,81.435333,46157617
07-01-2021,83.150002,83.650002,81.5,81.849998,80.842712,35219703
08-01-2021,84.349998,84.599998,82.599998,83.050003,82.027954,41178215
11-01-2021,83.599998,83.949997,82.150002,83.300003,82.274872,25575169
12-01-2021,83,87.300003,82.650002,86.050003,84.991035,43670529
13-01-2021,86.900002,87.650002,83.75,85.849998,84.793488,37272052
14-01-2021,86.099998,87.150002,84.900002,85.949997,84.892258,20620191
15-01-2021,86.400002,88,84.349998,85.550003,84.497185,35416980
18-01-2021,85.849998,85.849998,81,82.099998,81.089638,31480725
19-01-2021,82.75,85.699997,82.599998,85.400002,84.34903,25469132
20-01-2021,85.599998,86.449997,84.150002,84.800003,83.756416,19476831
21-01-2021,85.5,85.699997,82.199997,83,81.978561,16889392
22-01-2021,82.900002,83.099998,77.949997,79.400002,78.422867,42934185
25-01-2021,84,84,78,79.25,78.274712,55671719
27-01-2021,79.650002,79.800003,75.650002,75.949997,75.01532,47062543
28-01-2021,75,77.900002,74.449997,77.099998,76.151169,40097316
29-01-2021,78.550003,78.599998,75,75.400002,74.472092,28386915
01-02-2021,76.400002,81.199997,74.5,79.900002,78.916718,45909331
02-02-2021,81.5,84.099998,79.650002,83.599998,82.571182,47955673
03-02-2021,84.150002,85.5,82.25,84.199997,83.163795,41816643
04-02-2021,84.949997,90.5,84.449997,89.599998,88.497337,94513383
05-02-2021,91.449997,91.650002,85,87.449997,86.373795,98504307
08-02-2021,88,91.650002,87.5,90,88.892418,70145365
09-02-2021,90.150002,90.449997,86.449997,87.150002,86.077492,37086127
10-02-2021,88.050003,89.949997,86.349998,88.099998,87.0158,57056934
11-02-2021,88.699997,89.150002,87.5,87.800003,86.719498,18482937
12-02-2021,88,88.5,86,87.300003,86.225647,18854969
