Date,Open,High,Low,Close,Adj Close,Volume
15-02-2021,88,88.900002,86.349998,86.699997,85.633026,28371641
16-02-2021,87.400002,91,86.599998,90.25,89.139343,45833754
17-02-2021,90.900002,92.449997,89.800003,91.099998,89.978882,66947755
18-02-2021,91.75,94.050003,90.199997,93.099998,91.954269,48616071
19-02-2021,93.400002,94.849998,89.349998,91.099998,89.978882,69544392
22-02-2021,90.949997,92.5,89,90.099998,88.991188,38203233
23-02-2021,90.699997,93.400002,89.800003,92.050003,90.917191,43925417
24-02-2021,92.849998,94.5,92.050003,94.050003,92.892578,27561130
25-02-2021,94.900002,97.650002,94.349998,96,94.818581,70938332
26-02-2021,94.800003,96.400002,93,95.150002,93.979042,50696555
01-03-2021,96.599998,99.5,95.550003,97.900002,96.695198,62133610
02-03-2021,100,100.800003,98,100.349998,99.115044,67108317
03-03-2021,104.599998,105.5,102.5,105.25,103.954742,85272517
04-03-2021,103.800003,114,102.75,109.300003,107.95491,147425687
05-03-2021,110.699997,110.699997,104,107.349998,106.0289,75015270
08-03-2021,108.900002,111.849998,108.199997,109.050003,107.707985,57273663
09-03-2021,110,110.650002,104.699997,107,105.683212,51804429
10-03-2021,109.099998,109.25,105.800003,107.349998,106.0289,43852673
12-03-2021,108.400002,114.5,107,113.25,111.856293,162828658
15-03-2021,114,114.150002,108,111.550003,110.177216,101454870
16-03-2021,112,112.300003,109.099998,109.699997,108.349976,50275101
17-03-2021,109.199997,110.5,102.400002,103.300003,102.028748,64241698
18-03-2021,104.599998,106.599998,96,100.550003,99.312592,102669579
19-03-2021,100,104.75,96.300003,104.150002,102.868286,118996777
22-03-2021,104.900002,106.5,103.800003,104.75,103.460899,74913152
23-03-2021,104.949997,105.949997,104,104.550003,103.263367,41887531
24-03-2021,103,105.599998,100.849998,101.25,100.003975,49603176
25-03-2021,101.800003,102.199997,96.599998,98.650002,97.435966,78179436
26-03-2021,100.949997,104.349998,100,103.449997,102.176895,78988471
30-03-2021,105.349998,105.349998,102.800003,103.599998,102.32505,47450305
31-03-2021,103.650002,105.849998,102.849998,103.25,101.979362,35702981
01-04-2021,103.900002,105.5,103.550003,105.050003,103.75721,34637782
05-04-2021,105,105.5,100.449997,103.349998,102.078125,48340372
06-04-2021,103.800003,107.349998,102.449997,104.699997,103.411514,56713336
07-04-2021,104.349998,105.650002,103.5,104.449997,103.164589,36218955
08-04-2021,105,106.75,104.699997,104.949997,103.658432,36910799
09-04-2021,105.349998,106.199997,103,104.099998,102.818893,35350727
12-04-2021,101,101,89.900002,92.199997,91.065346,125893617
13-04-2021,92.300003,96.300003,91.550003,95.849998,94.670425,76861733
15-04-2021,94.699997,96.699997,93.300003,94.150002,92.991348,38846301
16-04-2021,95,97.949997,94.050003,97.150002,95.95443,49515934
19-04-2021,92.400002,94.949997,91.800003,93.800003,92.64566,43657515
20-04-2021,96,96,92.400002,93.599998,92.448112,35631799
22-04-2021,94,95,92.400002,94.25,93.090118,34186730
23-04-2021,94.199997,96.900002,93.550003,95.650002,94.472893,40943046
26-04-2021,95.699997,97.150002,95.5,96.300003,95.114891,24546834
27-04-2021,96.949997,98.449997,96.400002,98,96.793968,26892254
28-04-2021,98.599998,99.150002,97.650002,97.949997,96.744583,32345591
29-04-2021,98.900002,100.199997,97.449997,97.650002,96.448273,39809692
30-04-2021,96.949997,101.400002,96.25,98.849998,97.633507,40125740
03-05-2021,97.949997,100.400002,96.349998,99.849998,98.621201,37404501
04-05-2021,100.599998,103.400002,100,101.050003,99.806435,55562146
05-05-2021,102.400002,102.949997,100.25,102,100.744743,25421812
06-05-2021,102.550003,104.650002,101.599998,102.900002,101.633667,35150275
07-05-2021,103.849998,103.949997,102.25,102.699997,101.436127,28791094
10-05-2021,103.75,110.5,103.199997,109.949997,108.596901,70028129
11-05-2021,109,111.150002,107.099998,109.349998,108.004288,64737614
12-05-2021,110.349998,110.550003,105.150002,106.599998,105.288132,61946163
14-05-2021,106.349998,108,101,101.5,100.250893,66640242
17-05-2021,102.5,104.300003,101.650002,103.449997,102.176895,40412520
18-05-2021,105,107.349998,104.650002,105.349998,104.053513,40666745
19-05-2021,105.050003,107,103.900002,104.25,102.967049,31394002
20-05-2021,105.199997,105.449997,102.449997,102.949997,101.683044,19494462
21-05-2021,103.849998,106,103.300003,104.900002,103.609055,27004076
24-05-2021,105.599998,107.949997,104.5,107.300003,105.979523,41530007
25-05-2021,108.300003,109.349998,106.650002,107.449997,106.12767,35294915
26-05-2021,108,108.300003,105.800003,106.099998,104.794281,26772472
27-05-2021,106.099998,107,104.900002,106.349998,105.041206,21200089
28-05-2021,107.199997,107.5,105.099998,105.349998,104.053513,19973552
31-05-2021,105.300003,106.949997,103.800003,106.449997,105.139977,29739476
01-06-2021,106.400002,106.400002,103.699997,104.650002,103.362129,25038000
02-06-2021,104.5,108.400002,104.349998,108.099998,106.769669,31238619
03-06-2021,110,110.5,107.900002,108.650002,107.312904,38360946
04-06-2021,109.099998,109.099998,107,108.150002,106.819061,19048139
07-06-2021,109,115,108.300003,113.349998,111.955063,95358858
08-06-2021,114.400002,119.199997,114,117.050003,115.609535,93023993
09-06-2021,120.75,132.699997,119,124.650002,123.116005,360661838
10-06-2021,128,130.399994,125.099998,127.599998,126.029694,140351463
11-06-2021,128.75,128.75,124.25,125.699997,124.153076,62530141
14-06-2021,126.25,126.25,116.599998,123.400002,121.881386,86326236
15-06-2021,125,125.599998,121.699997,122.150002,120.646767,45450324
16-06-2021,122,127.900002,120.150002,125.949997,124.400002,84445896
17-06-2021,123.949997,126.900002,122.300003,123.949997,123.949997,73801920
18-06-2021,124.349998,124.699997,116.949997,121.449997,121.449997,73972898
21-06-2021,118.199997,124,117.949997,123.300003,123.300003,44593802
22-06-2021,124.199997,125.099998,120.900002,121.449997,121.449997,44246677
23-06-2021,122.5,123.199997,120.550003,120.75,120.75,29338636
24-06-2021,120.75,121.449997,118.199997,118.849998,118.849998,28009357
25-06-2021,119.900002,122.599998,119.550003,121.099998,121.099998,25945027
28-06-2021,122,123.5,120.800003,122.550003,122.550003,27616278
29-06-2021,122.949997,124.75,121.75,122.800003,122.800003,30981874
30-06-2021,123.400002,123.900002,121.699997,122.099998,122.099998,30099781
01-07-2021,122.800003,122.800003,121,121.349998,121.349998,18570986
02-07-2021,122,122.599998,120.599998,120.949997,120.949997,22789936
05-07-2021,121.949997,126.900002,121.75,125.900002,125.900002,61606669
06-07-2021,126,126.5,122.050003,123,123,31062811
07-07-2021,123,124.5,122.150002,123.849998,123.849998,19773453
08-07-2021,124.099998,126.849998,122.400002,123.400002,123.400002,33870196
09-07-2021,123,124.800003,121.699997,124.449997,124.449997,24078290
12-07-2021,126,126.300003,123.449997,123.800003,123.800003,26731429
13-07-2021,124.199997,125.25,122.949997,124.050003,124.050003,19316578
14-07-2021,125,126,124.099998,124.550003,124.550003,23276074
15-07-2021,124.849998,126.5,124.150002,124.449997,124.449997,22522585
16-07-2021,125.400002,125.400002,123.650002,124.150002,124.150002,13479996
19-07-2021,126.25,128.449997,124.599998,125.800003,125.800003,65614163
20-07-2021,125.650002,126.349998,121.199997,121.800003,121.800003,48822351
22-07-2021,123.400002,124.199997,122.400002,123.699997,123.699997,20890960
23-07-2021,124.900002,125.449997,122.599998,122.900002,122.900002,18344408
26-07-2021,123,123.75,122.099998,122.599998,122.599998,14838935
27-07-2021,122.800003,123.75,120.199997,121.150002,121.150002,16292819
28-07-2021,121.449997,121.849998,118.400002,120.349998,120.349998,19451371
29-07-2021,120.75,124,120.699997,122.75,122.75,16366211
30-07-2021,122.599998,126.650002,122.300003,125,125,30163350
02-08-2021,126.550003,134,125.550003,133.449997,133.449997,102355625
03-08-2021,134.399994,135.5,132.199997,132.600006,132.600006,50457587
04-08-2021,133,134.649994,130.100006,131.649994,131.649994,33758053
05-08-2021,132.149994,135.399994,129.600006,134.550003,134.550003,39952286
06-08-2021,135.25,136.800003,134.300003,135.149994,135.149994,47743493
09-08-2021,137,137,130.300003,132.050003,132.050003,66874756
10-08-2021,132.449997,133.75,127.050003,130.050003,130.050003,31526384
11-08-2021,130.300003,131.649994,126.5,129.600006,129.600006,32222624
12-08-2021,130.25,134.199997,129.850006,133.649994,133.649994,31898731
13-08-2021,134.350006,134.5,132,132.550003,132.550003,23715152
16-08-2021,132.550003,134.050003,131.649994,132.100006,132.100006,17472608
17-08-2021,132.100006,132.949997,128.5,131.100006,131.100006,21755033
18-08-2021,131.699997,131.800003,130.100006,130.449997,130.449997,18082061
20-08-2021,129,130.199997,125.25,126.199997,126.199997,27402061
23-08-2021,127.099998,127.849998,121.699997,124.949997,124.949997,30434681
24-08-2021,125,126.599998,123.650002,125.900002,125.900002,22809811
25-08-2021,126.400002,127.5,125.5,126.050003,126.050003,18144345
26-08-2021,126.449997,126.599998,124.550003,125.650002,125.650002,16968193
27-08-2021,125.650002,127.599998,125.199997,127.25,127.25,12708091
30-08-2021,128.399994,130.100006,128,129.149994,129.149994,17545528
31-08-2021,130.300003,130.699997,128.25,129.050003,129.050003,24301446
01-09-2021,129.699997,134.25,128.699997,133.399994,133.399994,31166001
02-09-2021,133.850006,134.800003,132.600006,133.600006,133.600006,25276744
03-09-2021,134.050003,135.449997,133.25,133.850006,133.850006,19000628
06-09-2021,134.399994,134.600006,132,132.199997,132.199997,14304796
07-09-2021,132.399994,132.550003,129.25,130.050003,130.050003,14561241
08-09-2021,130.600006,133.5,129.5,133.25,133.25,16351745
09-09-2021,133.199997,134.300003,131.75,132.75,132.75,14453584
13-09-2021,132.75,132.75,130.399994,131.050003,131.050003,13771980
14-09-2021,131.5,133.300003,131.300003,133,133,13305823
15-09-2021,133.100006,142.300003,132.800003,140.050003,140.050003,68917060
16-09-2021,140,142,138.5,140.25,140.25,24490647
17-09-2021,140.850006,141.5,136.100006,137.899994,137.899994,27560843
20-09-2021,137.600006,139.350006,133.199997,134.300003,134.300003,21535092
21-09-2021,134.75,136.300003,131.199997,135.850006,135.850006,22526116
22-09-2021,136.949997,139.649994,136.399994,137.850006,137.850006,21321952
23-09-2021,139.199997,144.899994,138.75,143.649994,143.649994,42890085
24-09-2021,145,145.350006,138.699997,139.100006,139.100006,29040576
27-09-2021,140.300003,140.399994,136.75,138.75,138.75,18192368
28-09-2021,140,142.850006,139.050003,140.050003,140.050003,29196888
29-09-2021,139.800003,158.75,138.899994,151.600006,151.600006,126746990
30-09-2021,152.5,161.199997,151.300003,158.75,158.75,111302311
01-10-2021,158.75,164.949997,156.600006,163.75,163.75,90310679
04-10-2021,166.25,172.5,164,168.600006,168.600006,93787605
05-10-2021,169,184.75,168.350006,179.399994,179.399994,161189379
06-10-2021,182.850006,182.850006,172.800003,175.949997,175.949997,101232618
07-10-2021,178.350006,184,176.850006,177.75,177.75,73313810
08-10-2021,180.149994,180.199997,175,176.850006,176.850006,43365657
11-10-2021,177.850006,193.699997,177,191.5,191.5,126307288
12-10-2021,194.899994,198.699997,189.800003,195.800003,195.800003,104950239
13-10-2021,201.649994,232.399994,200,224.199997,224.199997,305037222
14-10-2021,235,237,220.699997,222.600006,222.600006,126938132
18-10-2021,227.5,264.850006,223.100006,257.299988,257.299988,273591610
19-10-2021,266,267.850006,221.5,229.75,229.75,245771135
20-10-2021,225,236.300003,217.5,230.350006,230.350006,219286012
21-10-2021,234,234.399994,220.550003,226.149994,226.149994,82393222
22-10-2021,228.5,233.800003,216,222,222,85764004
25-10-2021,224.600006,224.899994,208,213.600006,213.600006,92057542
26-10-2021,215.050003,232.300003,214.25,225.300003,225.300003,113036438
27-10-2021,231.5,232.699997,222.699997,224.25,224.25,78577000
28-10-2021,224.800003,224.800003,216.600006,218,218,64733467
29-10-2021,210.5,217.699997,201.399994,214.300003,214.300003,115032835
01-11-2021,219.949997,225.199997,214.399994,222.949997,222.949997,59687720
02-11-2021,228,235,227.25,228.5,228.5,91597155
03-11-2021,230,230.899994,226.199997,228.800003,228.800003,49974804
04-11-2021,231.800003,233.149994,230.600006,231.350006,231.350006,14860447
08-11-2021,233,235.649994,228.75,234.550003,234.550003,53880144
09-11-2021,235,247.949997,234.649994,241.899994,241.899994,103894620
10-11-2021,241.399994,241.399994,236.300003,237,237,47845906
11-11-2021,237.5,241.300003,235.550003,239.75,239.75,50433666
12-11-2021,242,242.399994,236,239.850006,239.850006,42038250
15-11-2021,241.850006,244,239.300003,241.649994,241.649994,32578602
16-11-2021,242.149994,247.649994,241.5,244.5,244.5,47776299
17-11-2021,244.5,252.5,243,249.899994,249.899994,58883464
18-11-2021,250.399994,252.050003,232.449997,237.100006,237.100006,82052417
22-11-2021,238.399994,238.399994,224,227.649994,227.649994,62459802
23-11-2021,223.949997,238,222.199997,236.949997,236.949997,61158286
24-11-2021,240,246.699997,237.300003,238.550003,238.550003,67847218
25-11-2021,239.449997,244.399994,234,242.800003,242.800003,51777691
26-11-2021,238,240.300003,225.75,227.350006,227.350006,80108784
29-11-2021,226,226.75,213.25,218.649994,218.649994,83187881
30-11-2021,221.949997,228.25,213.100006,216.800003,216.800003,222571262
01-12-2021,220,227.300003,215,225.199997,225.199997,67127202
02-12-2021,230.449997,230.449997,221.199997,226.399994,226.399994,78572738
03-12-2021,226.800003,228.300003,224.350006,225.600006,225.600006,48145736
06-12-2021,225.600006,226.600006,220.100006,220.850006,220.850006,34399066
07-12-2021,224,227.75,222.75,226.449997,226.449997,36287629
08-12-2021,228,230.800003,227,229.399994,229.399994,30348053
09-12-2021,229.899994,230.899994,226.800003,227.699997,227.699997,23516676
10-12-2021,226.399994,229.899994,225.399994,228,228,26363105
13-12-2021,230.100006,236.5,229,230.25,230.25,40382575
14-12-2021,230,230,225.5,229.050003,229.050003,24698002
15-12-2021,229,232.399994,227.050003,227.850006,227.850006,20127541
16-12-2021,229.800003,230.050003,219.149994,221.899994,221.899994,40645402
17-12-2021,222.699997,222.699997,214,215.800003,215.800003,38813929
20-12-2021,210.5,211.949997,202.800003,209.100006,209.100006,47944121
21-12-2021,213,216.25,209.850006,211.899994,211.899994,33006180
22-12-2021,214.5,218.699997,213.300003,218,218,21655596
23-12-2021,220,221.25,217.449997,218.050003,218.050003,16940883
24-12-2021,219.050003,219.449997,214.149994,216.800003,216.800003,18770416
27-12-2021,216.600006,217.75,213.800003,217.350006,217.350006,15870056
28-12-2021,218.699997,222.199997,218.5,221.600006,221.600006,19058757
29-12-2021,221,223.25,218.850006,219.449997,219.449997,14504319
30-12-2021,218.699997,221,217.050003,218.350006,218.350006,14315067
31-12-2021,218.899994,222,218.350006,220.949997,220.949997,12737974
03-01-2022,221.199997,223.899994,216,223.399994,223.399994,19062825
04-01-2022,224.300003,228.25,221,226.300003,226.300003,32469988
05-01-2022,226.399994,226.550003,223,223.5,223.5,17271276
06-01-2022,221.449997,229.800003,219.5,228.449997,228.449997,27537005
07-01-2022,230.300003,232.850006,227.100006,229.800003,229.800003,34595209
10-01-2022,230.949997,233.449997,230.399994,231.75,231.75,22061859
11-01-2022,233,236.699997,231.800003,233.100006,233.100006,25489182
12-01-2022,234.899994,239.649994,234.5,237.75,237.75,32665403
13-01-2022,239,246.699997,236.5,245.300003,245.300003,50250827
14-01-2022,243.699997,248.5,242.5,244.399994,244.399994,36940487
17-01-2022,245.899994,249.25,245,247.850006,247.850006,25339181
18-01-2022,250,250.600006,237.800003,239.100006,239.100006,30408196
19-01-2022,239,249.699997,236.050003,248.5,248.5,36751594
20-01-2022,250,252.149994,245.149994,248.649994,248.649994,35990609
21-01-2022,245.800003,250.800003,238.550003,241.949997,241.949997,35507032
24-01-2022,242.5,243.850006,226.600006,229.550003,229.550003,43279408
25-01-2022,226.25,240.850006,223,238.800003,238.800003,39449718
27-01-2022,235.5,242.350006,232.5,241.050003,241.050003,35920383
28-01-2022,244.699997,250,242.850006,244.050003,244.050003,34523855
31-01-2022,247.949997,249.550003,245.300003,246.050003,246.050003,24939671
01-02-2022,249.5,256.399994,244.800003,249.850006,249.850006,74185275
02-02-2022,251.899994,255,249.25,250.600006,250.600006,25162901
03-02-2022,250.550003,254.399994,249.300003,252.850006,252.850006,27724870
04-02-2022,253.800003,257.899994,253,254.350006,254.350006,39309420
07-02-2022,255.5,256.700012,250.550003,251.800003,251.800003,32770930
08-02-2022,252.5,253.600006,232.600006,234.850006,234.850006,82053977
09-02-2022,236.699997,238.899994,232.600006,238,238,35604075
10-02-2022,238.5,244.5,234.100006,241.300003,241.300003,55153254
11-02-2022,240,242.050003,230.199997,232.300003,232.300003,36050888
14-02-2022,226,226.850006,216,220.5,220.5,38301829
15-02-2022,222.75,231.75,218.800003,230.399994,230.399994,36314556
16-02-2022,233.399994,236.899994,230.100006,231.350006,231.350006,35144286
17-02-2022,233.350006,233.850006,227,227.75,227.75,23381354
18-02-2022,227,230,224.649994,225.75,225.75,18717812
21-02-2022,224,227.649994,222.25,225,225,24657963
22-02-2022,218,224.850006,217.300003,222.649994,222.649994,29360421
23-02-2022,226,226.800003,220.350006,221.199997,221.199997,23583042
24-02-2022,213,216.149994,203.25,204.300003,204.300003,60097152
25-02-2022,210,221.300003,209.550003,220,220,52157687
28-02-2022,217.5,224.350006,214.100006,223.050003,223.050003,35508015
02-03-2022,220,227.25,218.399994,225.399994,225.399994,28297089
03-03-2022,229,230.550003,225.899994,226.600006,226.600006,22429798
04-03-2022,225,226.449997,220.800003,221.449997,221.449997,22427429
07-03-2022,217,219.699997,212.25,216.199997,216.199997,23498823
08-03-2022,215,227.800003,214.600006,226.949997,226.949997,41105290
09-03-2022,229.100006,231.199997,226.300003,229.25,229.25,25437632
10-03-2022,235,235.850006,229.899994,232.25,232.25,25462569
11-03-2022,231.899994,234.25,230.300003,233.149994,233.149994,18163055
14-03-2022,233.100006,234.649994,230.550003,231.550003,231.550003,12074559
15-03-2022,231.949997,233.300003,225.300003,227.399994,227.399994,16150855
16-03-2022,230,231.699997,229.050003,230.449997,230.449997,12428032
17-03-2022,233.600006,233.949997,231.300003,231.75,231.75,16453329
21-03-2022,232.949997,233.399994,227.350006,227.949997,227.949997,12356508
22-03-2022,229.100006,231.899994,226.300003,231.399994,231.399994,14893566
23-03-2022,232.350006,237.449997,231.649994,234.300003,234.300003,29507641
24-03-2022,234,241,232.949997,239.5,239.5,31525902
25-03-2022,240,244.300003,239.199997,241.350006,241.350006,24286187
28-03-2022,242.550003,244,237.449997,239.600006,239.600006,14835527
29-03-2022,243.600006,244.899994,238.5,239.100006,239.100006,20061075
30-03-2022,240.949997,244.899994,237.75,241.699997,241.699997,22893839
31-03-2022,242.899994,242.899994,237.649994,238.649994,238.649994,13956014
01-04-2022,237.649994,246.350006,237.100006,245.449997,245.449997,25666798
04-04-2022,247.149994,253.550003,246.100006,251.949997,251.949997,39380622
05-04-2022,253.850006,275.25,252.100006,273.600006,273.600006,94568156
06-04-2022,275.950012,296.5,273.100006,289.799988,289.799988,227551020
07-04-2022,292.350006,298.049988,276,277.799988,277.799988,151174247
08-04-2022,280.899994,282.799988,273.049988,278.100006,278.100006,64353330
11-04-2022,281,288.450012,280.350006,282.899994,282.899994,47972951
12-04-2022,283.350006,283.350006,271.600006,275.149994,275.149994,44771140
13-04-2022,278.600006,280.299988,272.299988,273.100006,273.100006,31460232
18-04-2022,267.899994,267.899994,252,257.899994,257.899994,89819229
19-04-2022,260.5,262,242.5,246.449997,246.449997,53483065
20-04-2022,250,254.699997,246.550003,249.649994,249.649994,41573598
21-04-2022,253,260.200012,250.699997,258.850006,258.850006,40617734
22-04-2022,258,259,252.300003,253.100006,253.100006,30569068
25-04-2022,248,251.550003,244.699997,247.350006,247.350006,24620801
26-04-2022,251.149994,251.449997,248.050003,248.850006,248.850006,17965504
27-04-2022,247.800003,255.25,245.5,247.350006,247.350006,32027943
28-04-2022,250.899994,250.899994,244.399994,248.25,248.25,20911099
29-04-2022,250.899994,253.199997,240.850006,242.350006,242.350006,26234765
